"Title","Gross Domestic Product: quarter on quarter growth rate: CP SA %"
"CDID","IHYN"
"Source dataset ID","QNA"
"PreUnit",""
"Unit","%"
"Release date","22-12-2021"
"Next release","11 February 2022"
"Important notes",
"1955 Q2","0.5"
"1955 Q3","3.7"
"1955 Q4","1.8"
"1956 Q1","2.7"
"1956 Q2","1.4"
"1956 Q3","1.6"
"1956 Q4","2.5"
"1957 Q1","0.2"
"1957 Q2","1.5"
"1957 Q3","2.1"
"1957 Q4","2.0"
"1958 Q1","2.0"
"1958 Q2","-1.3"
"1958 Q3","1.7"
"1958 Q4","0.8"
"1959 Q1","0.2"
"1959 Q2","3.3"
"1959 Q3","0.4"
"1959 Q4","3.6"
"1960 Q1","1.6"
"1960 Q2","1.0"
"1960 Q3","1.5"
"1960 Q4","2.0"
"1961 Q1","2.5"
"1961 Q2","0.0"
"1961 Q3","3.4"
"1961 Q4","-1.1"
"1962 Q1","1.4"
"1962 Q2","2.4"
"1962 Q3","1.0"
"1962 Q4","0.5"
"1963 Q1","-0.7"
"1963 Q2","5.2"
"1963 Q3","1.5"
"1963 Q4","3.1"
"1964 Q1","0.4"
"1964 Q2","3.5"
"1964 Q3","2.2"
"1964 Q4","2.7"
"1965 Q1","1.9"
"1965 Q2","0.5"
"1965 Q3","2.4"
"1965 Q4","1.9"
"1966 Q1","1.5"
"1966 Q2","1.7"
"1966 Q3","1.9"
"1966 Q4","1.0"
"1967 Q1","1.0"
"1967 Q2","2.5"
"1967 Q3","0.7"
"1967 Q4","1.3"
"1968 Q1","4.5"
"1968 Q2","1.2"
"1968 Q3","3.2"
"1968 Q4","2.6"
"1969 Q1","1.7"
"1969 Q2","1.5"
"1969 Q3","2.2"
"1969 Q4","2.6"
"1970 Q1","2.8"
"1970 Q2","4.4"
"1970 Q3","3.3"
"1970 Q4","3.6"
"1971 Q1","1.5"
"1971 Q2","3.4"
"1971 Q3","3.2"
"1971 Q4","2.5"
"1972 Q1","1.2"
"1972 Q2","4.7"
"1972 Q3","2.1"
"1972 Q4","6.0"
"1973 Q1","6.5"
"1973 Q2","-0.9"
"1973 Q3","3.4"
"1973 Q4","3.7"
"1974 Q1","-0.8"
"1974 Q2","7.2"
"1974 Q3","5.5"
"1974 Q4","4.6"
"1975 Q1","7.3"
"1975 Q2","4.9"
"1975 Q3","4.0"
"1975 Q4","5.6"
"1976 Q1","5.0"
"1976 Q2","2.7"
"1976 Q3","3.7"
"1976 Q4","6.2"
"1977 Q1","3.7"
"1977 Q2","3.2"
"1977 Q3","2.8"
"1977 Q4","4.5"
"1978 Q1","4.7"
"1978 Q2","4.0"
"1978 Q3","2.8"
"1978 Q4","3.6"
"1979 Q1","3.2"
"1979 Q2","7.0"
"1979 Q3","5.2"
"1979 Q4","5.3"
"1980 Q1","3.9"
"1980 Q2","2.6"
"1980 Q3","3.7"
"1980 Q4","3.2"
"1981 Q1","2.6"
"1981 Q2","2.0"
"1981 Q3","2.8"
"1981 Q4","3.1"
"1982 Q1","2.5"
"1982 Q2","2.0"
"1982 Q3","1.8"
"1982 Q4","2.8"
"1983 Q1","3.6"
"1983 Q2","0.9"
"1983 Q3","2.5"
"1983 Q4","2.6"
"1984 Q1","0.9"
"1984 Q2","2.1"
"1984 Q3","1.4"
"1984 Q4","3.4"
"1985 Q1","0.8"
"1985 Q2","4.7"
"1985 Q3","1.5"
"1985 Q4","2.1"
"1986 Q1","1.2"
"1986 Q2","1.7"
"1986 Q3","1.7"
"1986 Q4","3.1"
"1987 Q1","2.1"
"1987 Q2","3.3"
"1987 Q3","4.1"
"1987 Q4","2.1"
"1988 Q1","2.9"
"1988 Q2","2.2"
"1988 Q3","3.4"
"1988 Q4","3.3"
"1989 Q1","2.2"
"1989 Q2","1.9"
"1989 Q3","2.7"
"1989 Q4","2.2"
